"0","get_script <- function(x) {"
"0","  as.character(html_nodes(x, ""script""))"
"0","}"
"0","# subset data element of html page"
"0","get_data_element <- function(x, element_name) {"
"0","  stri_unescape_unicode(str_subset(x, element_name))"
"0","}"
"0","# fix json element for parsing"
"0","fix_json <- function(x) {"
"0","  str_subset("
"0","    unlist("
"0","      rm_square("
"0","        x, extract = TRUE, include.markers = TRUE"
"0","      )"
"0","    ),"
"0","    ""\\[\\]"", negate = TRUE"
"0","  )"
"0","}"
"0","# get player name part of html page"
"0","get_player_name <- function(x) {"
"0","  player_name <- html_nodes(x, "".header-wrapper:first-child"")"
"0","  trimws(html_text(player_name))"
"0","}"
