"0","bind <- rbind(get_player_matches_stats(782), get_player_matches_stats(660),get_player_matches_stats(343), get_player_matches_stats(465),get_player_matches_stats(6521),get_player_matches_stats(599),get_player_matches_stats(528),get_player_matches_stats(741),get_player_matches_stats(2072), get_player_matches_stats(847))"
"0","  "
"0","bind <- extract(bind, player_name, c(""first_name"", ""second_name""), ""([^ ]+) (.*)"")"
"0",""
"0","fpl$second_name <- as.character(fpl$second_name)"
"0",""
"0","fpl <- left_join(fpl, bind, by=c(""second_name"",""date"")) %>% "
"0","    mutate(second_name = as.factor(second_name))"
"0",""
"0",""
"0","fpl$xG.x <- ifelse(is.na(fpl$xG.x) == T, fpl$xG.y, fpl$xG.x)"
"0","fpl$xA.x <- ifelse(is.na(fpl$xA.x) == T, fpl$xA.y, fpl$xA.x)"
"0","fpl$shots.x <- ifelse(is.na(fpl$shots.x) == T, fpl$shots.y, fpl$shots.x)"
"0","fpl$npg.x <- ifelse(is.na(fpl$npg.x) == T, fpl$npg.y, fpl$npg.x)"
"0","fpl$npxG.x <- ifelse(is.na(fpl$npxG.x) == T, fpl$npxG.y, fpl$npxG.x)"
"0","fpl$xGChain.x <- ifelse(is.na(fpl$xGChain.x) == T, fpl$xGChain.y, fpl$xGChain.x)"
"0","fpl$xGBuildup.x <- ifelse(is.na(fpl$xGBuildup.x) == T, fpl$xGBuildup.y, fpl$xGBuildup.x)"
