"0","fpl_sum <- fpl %>% "
"0","  dplyr::mutate(round = as.factor(round)) %>% "
"0","  mutate(xG90 = xG*90/minutes,"
"0","         goal90 = goals*90/minutes,"
"0","         xA90 = xA*90/minutes,"
"0","         assists90 = assists*90/minutes,"
"0","         shots90 = shots*90/minutes,"
"0","         KP90 = key_passes*90/minutes) "
"2","There were 50 or more warnings (use warnings() to see the first 50)"
"2","
"
"0","is.na(fpl_sum)<-sapply(fpl_sum, is.infinite)"
"0","fpl_sum[is.na(fpl_sum)]<-0"
"0",""
"0","fpl_sum <- fpl_sum %>%  "
"0","  dplyr::group_by(grp = cumsum(round == 1)) %>%"
"0","  mutate(sum_goals = cumsum(goals),"
"0","         sum_assists = cumsum(assists),"
"0","         sum_total_points = cumsum(total_points),"
"0","         sum_xG = cumsum(xG),"
"0","         sum_xA = cumsum(xA),"
"0","         sum_shots = cumsum(shots),"
"0","         sum_KP = cumsum(key_passes),"
"0","         sum_xG90 = cumsum(xG90),"
"0","         sum_goal90 = cumsum(goal90),"
"0","         sum_xA90 = cumsum(xA90),"
"0","         sum_assists90 = cumsum( assists90),"
"0","         sum_shots90 = cumsum(shots90),"
"0","         sum_KP90 = cumsum(KP90),"
"0","         value = value/10) %>% "
"0","  ungroup() %>% dplyr::select(-grp) %>% "
"0","  dplyr::select(player, position, club, round, season,goals, assists,sum_goals, sum_assists, sum_total_points, sum_xG,sum_xA, sum_shots,sum_KP, sum_xG90, sum_goal90, sum_xA90, sum_assists90,sum_shots90, sum_KP90,value ) %>% "
"0","  mutate_if(is.numeric, round, 3)"
"0",""
"0",""
