"0","pred$net.result"
"1","    "
"1","      [,1]"
"1","
[1,]"
"1","  7.301908"
"1","
[2,]"
"1","  7.258790"
"1","
[3,]"
"1","  7.559791"
"1","
[4,]"
"1","  7.055753"
"1","
[5,]"
"1"," 10.470415"
"1","
[6,]"
"1"," 10.493674"
"1","
[7,]"
"1"," 10.798765"
"1","
[8,]"
"1"," 10.364429"
"1","
"
"0","nn_reg$net.result[[1]]"
"1","    "
"1","      [,1]"
"1","
[1,]"
"1","  7.301908"
"1","
[2,]"
"1","  7.258790"
"1","
[3,]"
"1","  7.559791"
"1","
[4,]"
"1","  7.055753"
"1","
[5,]"
"1"," 10.470415"
"1","
[6,]"
"1"," 10.493674"
"1","
[7,]"
"1"," 10.798765"
"1","
[8,]"
"1"," 10.364429"
"1","
"
