"0","match_url <- stringr::str_glue(""{home_url}/match/{match_id}"")"
"0","match_page <- polite::bow(match_url)"
"0","match_data <- polite::scrape(match_page) %>% "
"0","  get_script()"
"0","match_shots_data <- get_data_element(match_data, ""shotsData"")"
"0","#msd <- jsonlite::stream_in(match_shots_data)"
"0","match_shots_data <- fix_json(match_shots_data)"
"0","# Home: Liverpool"
"0","liv_shots_data <- fromJSON(match_shots_data[1])"
"0","## add 'team_name' with home team name from 'h_team' var"
"0","liv_shots_data$team_name <- liv_shots_data$h_team"
"0","# Away: Arsenal"
"0","nor_shots_data <- fromJSON(match_shots_data[2])"
"0","## add 'team_name' with away team name from 'a_team' var"
"0","nor_shots_data$team_name <- nor_shots_data$a_team"
