"0",""
"0","library(plotly)"
"0",""
"0","ggplotly(ggplot(salah %>% dplyr::filter(date >= ""2018-08-01"" & date <= ""2019-05-31"")) +"
"0","  annotate_pitch(colour = ""white"","
"0","                 fill   = ""black"","
"0","                 limits = F) +"
"0","  geom_point(aes(x = (X*100) + 2, y = 98 - (Y*100), col = result, size = xG)) +"
"0","  theme_pitch(aspect_ratio = 700/1200) +"
"0","  theme(plot.background = element_rect(fill = ""black""),"
"0","        title = element_text(colour = ""white""), legend.position = ""none"") +"
"0","  coord_flip(xlim = c(49, 101),"
"0","             ylim = c(-1, 101))) %>% "
"0","layout(plot_bgcolor='black') %>% "
"0","layout(paper_bgcolor='black') "
"2","Warning in for (pair in pairs) { :"
"2","
 "
"2"," closing unused connection 3 (https://understat.com/player/1250)
"
"2","geom_GeomCustomAnn() has yet to be implemented in plotly.
  If you'd like to see this geom implemented,
  Please open an issue with your example code at
  https://github.com/ropensci/plotly/issues"
"2","geom_GeomCustomAnn() has yet to be implemented in plotly.
  If you'd like to see this geom implemented,
  Please open an issue with your example code at
  https://github.com/ropensci/plotly/issues"
"2","geom_GeomCustomAnn() has yet to be implemented in plotly.
  If you'd like to see this geom implemented,
  Please open an issue with your example code at
  https://github.com/ropensci/plotly/issues"
"2","Aspect ratios aren't yet implemented, but you can manually set a suitable height/width"
"2","Aspect ratios aren't yet implemented, but you can manually set a suitable height/width"
