"0","summary(fpl)
"
"1",""
"1","    assists      "
"1"," attempted_passes"
"1"," big_chances_created"
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :  0.00  "
"1"," Min.   :0.000      "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 15.00  "
"1"," 1st Qu.:0.000      "
"1","
"
"1"," Median :0.0000  "
"1"," Median : 29.00  "
"1"," Median :0.000      "
"1","
"
"1"," Mean   :0.1213  "
"1"," Mean   : 32.99  "
"1"," Mean   :0.152      "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.: 48.00  "
"1"," 3rd Qu.:0.000      "
"1","
"
"1"," Max.   :3.0000  "
"1"," Max.   :131.00  "
"1"," Max.   :3.000      "
"1","
"
"1","                 "
"1","                 "
"1","                    "
"1","
"
"1",""
"1"," big_chances_missed"
"1","     bonus       "
"1","      bps        "
"1","
"
"1"," Min.   :0.0000    "
"1"," Min.   :0.0000  "
"1"," Min.   :-11.00  "
"1","
"
"1"," 1st Qu.:0.0000    "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:  3.00  "
"1","
"
"1"," Median :0.0000    "
"1"," Median :0.0000  "
"1"," Median : 12.00  "
"1","
"
"1"," Mean   :0.1135    "
"1"," Mean   :0.3794  "
"1"," Mean   : 14.71  "
"1","
"
"1"," 3rd Qu.:0.0000    "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.: 24.00  "
"1","
"
"1"," Max.   :4.0000    "
"1"," Max.   :3.0000  "
"1"," Max.   : 92.00  "
"1","
"
"1","                   "
"1","                 "
"1","                 "
"1","
"
"1",""
"1","  clean_sheets   "
"1"," clearances_blocks_interceptions"
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   : 0.000                 "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 0.000                 "
"1","
"
"1"," Median :0.0000  "
"1"," Median : 1.000                 "
"1","
"
"1"," Mean   :0.2776  "
"1"," Mean   : 1.997                 "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.: 3.000                 "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :18.000                 "
"1","
"
"1","                 "
"1","                                "
"1","
"
"1",""
"1"," completed_passes"
"1","   creativity    "
"1","    dribbles      "
"1","    ea_index"
"1","
"
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1"," Min.   : 0.0000  "
"1"," Min.   :0  "
"1","
"
"1"," 1st Qu.:  9.00  "
"1"," 1st Qu.:  0.00  "
"1"," 1st Qu.: 0.0000  "
"1"," 1st Qu.:0  "
"1","
"
"1"," Median : 21.00  "
"1"," Median :  3.90  "
"1"," Median : 0.0000  "
"1"," Median :0  "
"1","
"
"1"," Mean   : 26.25  "
"1"," Mean   : 12.26  "
"1"," Mean   : 0.6215  "
"1"," Mean   :0  "
"1","
"
"1"," 3rd Qu.: 38.00  "
"1"," 3rd Qu.: 18.40  "
"1"," 3rd Qu.: 1.0000  "
"1"," 3rd Qu.:0  "
"1","
"
"1"," Max.   :118.00  "
"1"," Max.   :134.80  "
"1"," Max.   :12.0000  "
"1"," Max.   :0  "
"1","
"
"1","                 "
"1","                 "
"1","                  "
"1","            "
"1","
"
"1",""
"1","    element     "
"1"," errors_leading_to_goal"
"1","
"
"1"," Min.   : 23.0  "
"1"," Min.   :0.000000      "
"1","
"
"1"," 1st Qu.:213.0  "
"1"," 1st Qu.:0.000000      "
"1","
"
"1"," Median :271.0  "
"1"," Median :0.000000      "
"1","
"
"1"," Mean   :282.2  "
"1"," Mean   :0.009255      "
"1","
"
"1"," 3rd Qu.:393.0  "
"1"," 3rd Qu.:0.000000      "
"1","
"
"1"," Max.   :621.0  "
"1"," Max.   :1.000000      "
"1","
"
"1","                "
"1","                       "
"1","
"
"1",""
"1"," errors_leading_to_goal_attempt"
"1","    fixture     "
"1","     fouls       "
"1","
"
"1"," Min.   :0.0000                "
"1"," Min.   :  1.0  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000                "
"1"," 1st Qu.: 96.0  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000                "
"1"," Median :191.0  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.0263                "
"1"," Mean   :190.9  "
"1"," Mean   :0.5981  "
"1","
"
"1"," 3rd Qu.:0.0000                "
"1"," 3rd Qu.:286.0  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :3.0000                "
