"0","fpl$kickoff_time
"
"1","   [1]"
"1"," ""2019-08-09"""
"1"," ""2019-08-17"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-27"""
"1","
"
"1","  [11]"
"1"," ""2019-11-02"""
"1"," ""2019-11-08"""
"1"," ""2019-11-23"""
"1"," ""2019-12-01"""
"1"," ""2019-12-04"""
"1"," ""2019-12-08"""
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-11"""
"1","
"
"1","  [21]"
"1"," ""2019-08-18"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-22"""
"1"," ""2019-09-28"""
"1"," ""2019-10-06"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1","
"
"1","  [31]"
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-04"""
"1"," ""2019-12-07"""
"1"," ""2019-12-14"""
"1"," ""2019-12-22"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1","
"
"1","  [41]"
"1"," ""2019-08-25"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-06"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-10"""
"1","
"
"1","  [51]"
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-03"""
"1"," ""2019-12-07"""
"1"," ""2019-12-15"""
"1"," ""2019-12-21"""
"1"," ""2019-12-27"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-25"""
"1","
"
"1","  [61]"
"1"," ""2019-08-31"""
"1"," ""2019-09-15"""
"1"," ""2019-09-20"""
"1"," ""2019-09-28"""
"1"," ""2019-10-06"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1","
"
"1","  [71]"
"1"," ""2019-11-30"""
"1"," ""2019-12-03"""
"1"," ""2019-12-07"""
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-25"""
"1"," ""2019-09-01"""
"1","
"
"1","  [81]"
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-27"""
"1"," ""2019-11-03"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1","
"
"1","  [91]"
"1"," ""2019-12-04"""
"1"," ""2019-12-07"""
"1"," ""2019-12-15"""
"1"," ""2019-12-22"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-25"""
"1"," ""2019-09-01"""
"1"," ""2019-09-14"""
"1","
"
"1"," [101]"
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-27"""
"1"," ""2019-11-03"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-04"""
"1","
"
"1"," [111]"
"1"," ""2019-12-07"""
"1"," ""2019-12-15"""
"1"," ""2019-12-22"""
"1"," ""2019-12-26"""
"1"," ""2019-08-09"""
"1"," ""2019-08-17"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-22"""
"1","
"
"1"," [121]"
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-20"""
"1"," ""2019-10-27"""
"1"," ""2019-11-02"""
"1"," ""2019-11-10"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-04"""
"1"," ""2019-12-07"""
"1","
"
"1"," [131]"
"1"," ""2019-12-14"""
"1"," ""2019-12-26"""
"1"," ""2019-08-11"""
"1"," ""2019-08-17"""
"1"," ""2019-08-25"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-29"""
"1"," ""2019-10-06"""
"1","
"
"1"," [141]"
"1"," ""2019-10-19"""
"1"," ""2019-10-27"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-25"""
"1"," ""2019-11-30"""
"1"," ""2019-12-05"""
"1"," ""2019-12-08"""
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1","
"
"1"," [151]"
"1"," ""2019-12-26"""
"1"," ""2019-08-11"""
"1"," ""2019-08-18"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-22"""
"1"," ""2019-09-28"""
"1"," ""2019-10-06"""
"1"," ""2019-10-19"""
"1","
"
"1"," [161]"
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-04"""
"1"," ""2019-12-07"""
"1"," ""2019-12-14"""
"1"," ""2019-12-22"""
"1"," ""2019-12-26"""
"1","
"
"1"," [171]"
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-16"""
"1"," ""2019-09-22"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1","
"
"1"," [181]"
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-04"""
"1"," ""2019-12-09"""
"1"," ""2019-12-14"""
"1"," ""2019-12-26"""
"1"," ""2019-08-11"""
"1"," ""2019-08-17"""
"1","
"
"1"," [191]"
"1"," ""2019-08-24"""
"1"," ""2019-09-01"""
"1"," ""2019-09-15"""
"1"," ""2019-09-22"""
"1"," ""2019-09-30"""
"1"," ""2019-10-06"""
"1"," ""2019-10-21"""
"1"," ""2019-10-27"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1","
"
"1"," [201]"
"1"," ""2019-11-23"""
"1"," ""2019-12-01"""
"1"," ""2019-12-05"""
"1"," ""2019-12-09"""
"1"," ""2019-12-15"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-25"""
"1","
"
"1"," [211]"
"1"," ""2019-09-01"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-27"""
"1"," ""2019-11-03"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1","
"
"1"," [221]"
"1"," ""2019-11-30"""
"1"," ""2019-12-04"""
"1"," ""2019-12-07"""
"1"," ""2019-12-15"""
"1"," ""2019-12-22"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-18"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1","
"
"1"," [231]"
"1"," ""2019-09-14"""
"1"," ""2019-09-22"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-27"""
"1"," ""2019-11-03"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1","
"
"1"," [241]"
"1"," ""2019-12-03"""
"1"," ""2019-12-07"""
"1"," ""2019-12-16"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-11"""
"1"," ""2019-08-18"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1","
"
"1"," [251]"
"1"," ""2019-09-22"""
"1"," ""2019-09-28"""
"1"," ""2019-10-06"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-04"""
"1","
"
"1"," [261]"
"1"," ""2019-12-07"""
"1"," ""2019-12-14"""
"1"," ""2019-12-22"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-18"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1","
"
"1"," [271]"
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-21"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-24"""
"1"," ""2019-12-01"""
"1"," ""2019-12-05"""
"1"," ""2019-12-08"""
"1","
"
"1"," [281]"
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-25"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1","
"
"1"," [291]"
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-03"""
"1"," ""2019-12-07"""
"1"," ""2019-12-14"""
"1","
"
"1"," [301]"
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-20"""
"1"," ""2019-09-28"""
"1"," ""2019-10-06"""
"1","
"
"1"," [311]"
"1"," ""2019-10-19"""
"1"," ""2019-10-25"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-04"""
"1"," ""2019-12-08"""
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1","
"
"1"," [321]"
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-25"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-06"""
"1"," ""2019-10-19"""
"1","
"
"1"," [331]"
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-10"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-03"""
"1"," ""2019-12-07"""
"1"," ""2019-12-15"""
"1"," ""2019-12-21"""
"1"," ""2019-12-27"""
"1","
"
"1"," [341]"
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-20"""
"1"," ""2019-09-28"""
"1"," ""2019-10-06"""
"1"," ""2019-10-19"""
"1"," ""2019-10-25"""
"1","
"
"1"," [351]"
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-04"""
"1"," ""2019-12-08"""
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1","
"
"1"," [361]"
"1"," ""2019-08-18"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-22"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-27"""
"1"," ""2019-11-03"""
"1","
"
"1"," [371]"
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-03"""
"1"," ""2019-12-07"""
"1"," ""2019-12-16"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-09"""
"1"," ""2019-08-17"""
"1","
"
"1"," [381]"
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-27"""
"1"," ""2019-11-02"""
"1"," ""2019-11-08"""
"1","
"
"1"," [391]"
"1"," ""2019-11-23"""
"1"," ""2019-12-01"""
"1"," ""2019-12-04"""
"1"," ""2019-12-08"""
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-24"""
"1","
"
"1"," [401]"
"1"," ""2019-08-31"""
"1"," ""2019-09-15"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-08"""
"1"," ""2019-11-23"""
"1","
"
"1"," [411]"
"1"," ""2019-11-30"""
"1"," ""2019-12-04"""
"1"," ""2019-12-07"""
"1"," ""2019-12-14"""
"1"," ""2019-12-22"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1","
"
"1"," [421]"
"1"," ""2019-09-14"""
"1"," ""2019-09-20"""
"1"," ""2019-09-28"""
"1"," ""2019-10-06"""
"1"," ""2019-10-19"""
"1"," ""2019-10-25"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1","
"
"1"," [431]"
"1"," ""2019-12-04"""
"1"," ""2019-12-08"""
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-11"""
"1"," ""2019-08-18"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1","
"
"1"," [441]"
"1"," ""2019-09-21"""
"1"," ""2019-09-29"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-25"""
"1"," ""2019-11-03"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-12-01"""
"1"," ""2019-12-04"""
"1","
"
"1"," [451]"
"1"," ""2019-12-08"""
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-11"""
"1"," ""2019-08-19"""
"1"," ""2019-08-25"""
"1"," ""2019-09-01"""
"1"," ""2019-09-14"""
"1"," ""2019-09-22"""
"1","
"
"1"," [461]"
"1"," ""2019-09-28"""
"1"," ""2019-10-06"""
"1"," ""2019-10-19"""
"1"," ""2019-10-27"""
"1"," ""2019-11-02"""
"1"," ""2019-11-10"""
"1"," ""2019-11-23"""
"1"," ""2019-12-01"""
"1"," ""2019-12-04"""
"1"," ""2019-12-08"""
"1","
"
"1"," [471]"
"1"," ""2019-12-15"""
"1"," ""2019-12-21"""
"1"," ""2019-12-27"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-23"""
"1"," ""2019-09-01"""
"1"," ""2019-09-15"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1","
"
"1"," [481]"
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-03"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-12-01"""
"1"," ""2019-12-04"""
"1"," ""2019-12-07"""
"1"," ""2019-12-15"""
"1","
"
"1"," [491]"
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-25"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1","
"
"1"," [501]"
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-03"""
"1"," ""2019-12-07"""
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1","
"
"1"," [511]"
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-25"""
"1"," ""2019-08-31"""
"1"," ""2019-09-15"""
"1"," ""2019-09-20"""
"1"," ""2019-09-28"""
"1"," ""2019-10-06"""
"1"," ""2019-10-19"""
"1","
"
"1"," [521]"
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-03"""
"1"," ""2019-12-07"""
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1","
"
"1"," [531]"
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-25"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-06"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1","
"
"1"," [541]"
"1"," ""2019-11-02"""
"1"," ""2019-11-10"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-03"""
"1"," ""2019-12-07"""
"1"," ""2019-12-15"""
"1"," ""2019-12-21"""
"1"," ""2019-12-27"""
"1"," ""2019-08-10"""
"1","
"
"1"," [551]"
"1"," ""2019-08-17"""
"1"," ""2019-08-25"""
"1"," ""2019-09-01"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-27"""
"1"," ""2019-11-03"""
"1","
"
"1"," [561]"
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-04"""
"1"," ""2019-12-07"""
"1"," ""2019-12-15"""
"1"," ""2019-12-22"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1","
"
"1"," [571]"
"1"," ""2019-08-23"""
"1"," ""2019-09-01"""
"1"," ""2019-09-15"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-03"""
"1"," ""2019-11-09"""
"1","
"
"1"," [581]"
"1"," ""2019-11-23"""
"1"," ""2019-12-01"""
"1"," ""2019-12-04"""
"1"," ""2019-12-07"""
"1"," ""2019-12-15"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-11"""
"1"," ""2019-08-19"""
"1"," ""2019-08-24"""
"1","
"
"1"," [591]"
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-22"""
"1"," ""2019-09-30"""
"1"," ""2019-10-06"""
"1"," ""2019-10-20"""
"1"," ""2019-10-27"""
"1"," ""2019-11-02"""
"1"," ""2019-11-10"""
"1"," ""2019-11-24"""
"1","
"
"1"," [601]"
"1"," ""2019-12-01"""
"1"," ""2019-12-04"""
"1"," ""2019-12-07"""
"1"," ""2019-12-15"""
"1"," ""2019-12-22"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-18"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1","
"
"1"," [611]"
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-21"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-24"""
"1"," ""2019-12-01"""
"1","
"
"1"," [621]"
"1"," ""2019-12-05"""
"1"," ""2019-12-08"""
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-15"""
"1","
"
"1"," [631]"
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-08"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-04"""
"1","
"
"1"," [641]"
"1"," ""2019-12-07"""
"1"," ""2019-12-14"""
"1"," ""2019-12-22"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
