"0","fpl <- fpl %>% "
"0","  mutate(point_att = ifelse(fpl$was_home == ""True"" & (fpl$team_h_score > fpl$team_a_score), 2, ifelse(fpl$was_home == ""True"" & (fpl$team_h_score == fpl$team_a_score),1,ifelse(fpl$was_home == ""False"" & (fpl$team_h_score < fpl$team_a_score),2.5,ifelse(fpl$was_home == ""False"" & (fpl$team_h_score == fpl$team_a_score),1.5, 0))))"
"0","  )"
"0",""
"0","x <- ts(fpl$point_att , frequency = 1)"
"0",""
"0","y <- matrix(SMA(x,4))"
"0",""
"0","fpl <- fpl %>% "
"0","  mutate(new_col = y[,1],"
"0","         team_form= lag(new_col))"
