"0","understat_data <- read.csv(""Data_Input/understat_data.csv"", stringsAsFactors = F) %>% "
"0","  mutate(player_name=as.character(player_name))"
"0",""
"0","for(i in 1:nrow(understat_data)){"
"0","  if(understat_data$match_id[i]==""9220""){"
"0","    understat_data$date[i]=""2018-08-26"""
"0","  } "
"0","}"
"0",""
"0","for(i in 1:nrow(understat_data)){"
"0","  if(understat_data$player_name[i]==""Kepa""){"
"0","    understat_data$player_name[i]=""Kepa Arrizabalaga"""
"0","  } "
"0","  if(understat_data$player_name[i]==""Willian""){"
"0","    understat_data$player_name[i]=""Willian Borges"""
"0","  }"
"0","    if(understat_data$player_name[i]==""Alisson""){"
"0","    understat_data$player_name[i]=""Alisson Becker"""
"0","  }"
"0","    if(understat_data$player_name[i]==""Richarlison""){"
"0","    understat_data$player_name[i]=""Richarlison Andrade"""
"0","  }"
"0","    if(understat_data$player_name[i]==""Fernandinho""){"
"0","    understat_data$player_name[i]=""Fernandinho Rosa"""
"0","  }"
"0","    if(understat_data$player_name[i]==""Fernandinho""){"
"0","    understat_data$player_name[i]=""Fernandinho Rosa"""
"0","  }"
"0","    if(understat_data$player_name[i]==""Bernardo Silva""){"
"0","    understat_data$player_name[i]=""Bernardo silva"""
"0","  }"
"0","      if(understat_data$player_name[i]==""Son Heung-Min""){"
"0","    understat_data$player_name[i]=""Heung-Min Son"""
"0","  }"
"0","      if(understat_data$player_name[i]==""Ederson""){"
"0","    understat_data$player_name[i]=""Ederson Santana"""
"0","  }"
"0","      if(understat_data$player_name[i]==""Johann Berg Gudmundsson""){"
"0","    understat_data$player_name[i]=""Johann Gudmundsson"""
"0"," }"
"0","      if(understat_data$player_name[i]==""Sokratis""){"
"0","    understat_data$player_name[i]=""Sokratis Papastathopoulos"""
"0"," }"
"0","  "
"0","  "
"0","}"
"0",""
"0",""
"0","fpl$second_name <- as.character(fpl$second_name)"
"0",""
"0","for(i in 1:nrow(fpl)){"
"0","  if(fpl$second_name[i]==""Barbosa Pereira""){"
"0","    fpl$second_name[i]=""Pereira"""
"0","  }"
"0","    if(fpl$second_name[i]==""Borges Da Silva"" ){"
"0","    fpl$second_name[i]=""Borges"""
"0","  }"
"0","      if(fpl$second_name[i]==""Ramses Becker"" ){"
"0","    fpl$second_name[i]=""Becker"""
"0","  }"
"0","      if(fpl$second_name[i]==""da Silva Neves"" ){"
"0","    fpl$second_name[i]=""Neves"""
"0","  }"
"0","    if(fpl$second_name[i]==""de Andrade"" ){"
"0","    fpl$second_name[i]=""Andrade"""
"0","  }"
"0","      if(fpl$second_name[i]==""dos Santos Patrício"" ){"
"0","    fpl$second_name[i]=""Patrício"""
"0","  }"
"0","      if(fpl$second_name[i]==""Luiz Rosa"" ){"
"0","    fpl$second_name[i]=""Rosa"""
"0","  }"
"0","      if(fpl$second_name[i]==""Luiz Moreira Marinho"" ){"
"0","    fpl$second_name[i]=""Luiz"""
"0","  }"
"0","        if(fpl$second_name[i]==""Santana de Moraes"" ){"
"0","    fpl$second_name[i]=""Santana"""
"0","  }"
"0","          if(fpl$second_name[i]==""Veiga de Carvalho e Silva"" ){"
"0","    fpl$second_name[i]=""silva"""
"0","  }"
"0","   if(fpl$second_name[i]==""Pereira Gomes""){"
"0","    fpl$second_name[i]=""Anderson"""
"0","   }"
"0","     if(fpl$second_name[i]==""Romeu Vidal""){"
"0","    fpl$second_name[i]=""Romeu"""
"0","  }"
"0","}"
"0",""
