"0","levels(understat_shots$player)
"
"1","  [1]"
"1"," ""Aaron Mooy""               "
"1"," ""Abdoulaye Doucouré""       "
"1"," ""Aleksandar Mitrovic""      "
"1"," ""Alexandre Lacazette""      "
"1","
"
"1","  [5]"
"1"," ""Álvaro Morata""            "
"1"," ""Andrew Robertson""         "
"1"," ""Angelo Ogbonna""           "
"1"," ""Anthony Martial""          "
"1","
"
"1","  [9]"
"1"," ""Aron Gunnarsson""          "
"1"," ""Ashley Barnes""            "
"1"," ""Aymeric Laporte""          "
"1"," ""Ayoze Pérez""              "
"1","
"
"1"," [13]"
"1"," ""Ben Davies""               "
"1"," ""Ben Mee""                  "
"1"," ""Benjamin Chilwell""        "
"1"," ""Bernardo Silva""           "
"1","
"
"1"," [17]"
"1"," ""Bobby Reid""               "
"1"," ""Callum Wilson""            "
"1"," ""Calum Chambers""           "
"1"," ""Cédric Soares""            "
"1","
"
"1"," [21]"
"1"," ""César Azpilicueta""        "
"1"," ""Charlie Daniels""          "
"1"," ""Chris Löwe""               "
"1"," ""Chris Wood""               "
"1","
"
"1"," [25]"
"1"," ""Christian Eriksen""        "
"1"," ""Christopher Schindler""    "
"1"," ""Conor Coady""              "
"1"," ""Craig Cathcart""           "
"1","
"
"1"," [29]"
"1"," ""Danny Ings""               "
"1"," ""David Brooks""             "
"1"," ""David Luiz""               "
"1"," ""David Silva""              "
"1","
"
"1"," [33]"
"1"," ""Davy Pröpper""             "
"1"," ""DeAndre Yedlin""           "
"1"," ""Declan Rice""              "
"1"," ""Diogo Jota""               "
"1","
"
"1"," [37]"
"1"," ""Dominic Calvert-Lewin""    "
"1"," ""Eden Hazard""              "
"1"," ""Felipe Anderson""          "
"1"," ""Fernandinho""              "
"1","
"
"1"," [41]"
"1"," ""Gerard Deulofeu""          "
"1"," ""Glenn Murray""             "
"1"," ""Gonzalo Higuaín""          "
"1"," ""Granit Xhaka""             "
"1","
"
"1"," [45]"
"1"," ""Gylfi Sigurdsson""         "
"1"," ""Harry Kane""               "
"1"," ""Harry Maguire""            "
"1"," ""Henrikh Mkhitaryan""       "
"1","
"
"1"," [49]"
"1"," ""Idrissa Gueye""            "
"1"," ""Jack Cork""                "
"1"," ""Jamaal Lascelles""         "
"1"," ""James Maddison""           "
"1","
"
"1"," [53]"
"1"," ""James McArthur""           "
"1"," ""James Tomkins""            "
"1"," ""James Ward-Prowse""        "
"1"," ""Jamie Vardy""              "
"1","
"
"1"," [57]"
"1"," ""Jan Bednarek""             "
"1"," ""Jefferson Lerma""          "
"1"," ""Joe Bennett""              "
"1"," ""Joe Bryan""                "
"1","
"
"1"," [61]"
"1"," ""Johann Berg Gudmundsson""  "
"1"," ""Jordan Henderson""         "
"1"," ""José Holebas""             "
"1"," ""Joshua King""              "
"1","
"
"1"," [65]"
"1"," ""Kevin De Bruyne""          "
"1"," ""Kieran Trippier""          "
"1"," ""Kyle Walker""              "
"1"," ""Lewis Dunk""               "
"1","
"
"1"," [69]"
"1"," ""Lucas Digne""              "
"1"," ""Luka Milivojevic""         "
"1"," ""Luke Shaw""                "
"1"," ""Marcos Alonso""            "
"1","
"
"1"," [73]"
"1"," ""Marcus Rashford""          "
"1"," ""Mark Noble""               "
"1"," ""Marko Arnautovic""         "
"1"," ""Martín Montoya""           "
"1","
"
"1"," [77]"
"1"," ""Matt Doherty""             "
"1"," ""Matt Ritchie""             "
"1"," ""Matthew Lowton""           "
"1"," ""Michael Keane""            "
"1","
"
"1"," [81]"
"1"," ""Michail Antonio""          "
"1"," ""Mohamed Diamé""            "
"1"," ""Mohamed Salah""            "
"1"," ""Moussa Sissoko""           "
"1","
"
"1"," [85]"
"1"," ""N'Golo Kanté""             "
"1"," ""Nacho Monreal""            "
"1"," ""Nathan Aké""               "
"1"," ""Nathan Redmond""           "
"1","
"
"1"," [89]"
"1"," ""Nemanja Matic""            "
"1"," ""Oriol Romeu""              "
"1"," ""Oumar Niasse""             "
"1"," ""Pablo Zabaleta""           "
"1","
"
"1"," [93]"
"1"," ""Pascal Groß""              "
"1"," ""Patrick van Aanholt""      "
"1"," ""Paul Pogba""               "
"1"," ""Philip Billing""           "
"1","
"
"1"," [97]"
"1"," ""Pierre-Emerick Aubameyang"""
"1"," ""Pierre-Emile Højbjerg""    "
"1"," ""Raheem Sterling""          "
"1"," ""Raúl Jiménez""             "
"1","
"
"1","[101]"
"1"," ""Ricardo Pereira""          "
"1"," ""Richarlison""              "
"1"," ""Roberto Firmino""          "
"1"," ""Roberto Pereyra""          "
"1","
"
"1","[105]"
"1"," ""Rúben Neves""              "
"1"," ""Ryan Bertrand""            "
"1"," ""Ryan Fraser""              "
"1"," ""Ryan Sessegnon""           "
"1","
"
"1","[109]"
"1"," ""Sadio Mané""               "
"1"," ""Salomón Rondón""           "
"1"," ""Seamus Coleman""           "
"1"," ""Sean Morrison""            "
"1","
"
"1","[113]"
"1"," ""Sergio Agüero""            "
"1"," ""Sokratis Papastathopoulos"""
"1"," ""Son Heung-Min""            "
"1"," ""Steve Mounie""             "
"1","
"
"1","[117]"
"1"," ""Toby Alderweireld""        "
"1"," ""Tom Cairney""              "
"1"," ""Trent Alexander-Arnold""   "
"1"," ""Troy Deeney""              "
"1","
"
"1","[121]"
"1"," ""Víctor Camarasa""          "
"1"," ""Victor Lindelöf""          "
"1"," ""Virgil van Dijk""          "
"1"," ""Wilfred Ndidi""            "
"1","
"
"1","[125]"
"1"," ""Wilfried Zaha""            "
"1"," ""Willian""                  "
"1"," ""Yerry Mina""               "
"1"," ""Youri Tielemans""          "
"1","
"
