"0",""
"0","fpl <- fpl %>% "
"0","  dplyr::select(-c(X.1,X,time,h_goals,a_goals,match_id,roster_id,npxG.y, year)) %>% "
"0","  dplyr::rename(position_detailed = position.y,"
"0","                club_elo = Elo,"
"0","                npxG = npxG.x,"
"0","                position = position.x) %>% "
"0","  mutate(xG = replace_na(xG, 0),"
"0","         xA = replace_na(xA, 0),"
"0","         goals = replace_na(goals, 0),"
"0","         shots = replace_na(shots, 0),"
"0","         key_passes = replace_na(key_passes, 0),"
"0","         npg = replace_na(npg, 0),"
"0","         npxG  = replace_na(npxG, 0),"
"0","         xGChain  = replace_na(xGChain, 0),"
"0","         xGBuildup   = replace_na(xGBuildup, 0)"
"0","  )"
"2","Error in map_lgl(.x, .p, ...) : object 'npxG.y' not found
"
