"0","mv <- as.matrix(colSums(is.na(fpl))) %>% as.data.frame()"
"0",""
"0","mv$variable <- rownames(mv) "
"0",""
"0","mv <- mv %>% "
"0","  dplyr::filter(V1 != 0)"
"0",""
"0","ggplot(mv, aes(variable, V1)) + geom_col() + scale_colour_calc() + scale_fill_calc()+ theme_tech(theme=""X23andme"") + theme(legend.position = ""none"",  axis.title.x=element_blank(),"
"0","          axis.title.y=element_blank(), axis.text.x = element_text(size = 8.5, angle=10,hjust=1,vjust=1),axis.text.y = element_text(size = 14)) +"
"0","  labs(title = ""Variable With Missing Values"")"
