"0","liv_elo <- read.csv(""http://api.clubelo.com/liverpool"")"
"0","mci_elo <- read.csv(""http://api.clubelo.com/mancity"")"
"0","tot_elo <- read.csv(""http://api.clubelo.com/tottenham"")"
"0","che_elo <- read.csv(""http://api.clubelo.com/chelsea"")"
"0","mun_elo <- read.csv(""http://api.clubelo.com/manunited"")"
"0","ars_elo <- read.csv(""http://api.clubelo.com/arsenal"")"
"0","lei_elo <- read.csv(""http://api.clubelo.com/leicester"")"
"0","wol_elo <- read.csv(""http://api.clubelo.com/wolves"")"
"0","whu_elo <- read.csv(""http://api.clubelo.com/westham"")"
"0","bha_elo <- read.csv(""http://api.clubelo.com/brighton"")"
"0","bou_elo <- read.csv(""http://api.clubelo.com/bournemouth"")"
"0","car_elo <- read.csv(""http://api.clubelo.com/cardiff"")"
"0","cry_elo <- read.csv(""http://api.clubelo.com/crystalpalace"")"
"0","eve_elo <- read.csv(""http://api.clubelo.com/everton"")"
"0","ful_elo <- read.csv(""http://api.clubelo.com/fulham"")"
"0","hud_elo <- read.csv(""http://api.clubelo.com/huddersfield"")"
"0","new_elo <- read.csv(""http://api.clubelo.com/newcastle"")"
"0","sou_elo <- read.csv(""http://api.clubelo.com/southampton"")"
"0","wat_elo <- read.csv(""http://api.clubelo.com/watford"")"
"0","bur_elo <- read.csv(""http://api.clubelo.com/burnley"")"
"0",""
"0",""
"0","elo <- rbind(liv_elo,mci_elo,tot_elo,che_elo,mun_elo,ars_elo,lei_elo,wol_elo,whu_elo,bha_elo,bou_elo,car_elo, cry_elo, eve_elo,ful_elo, hud_elo, new_elo, sou_elo, wat_elo, bur_elo, avl_elo, nor_elo, shu_elo) %>% "
"0","  mutate(From=as.Date(From),"
"0","         To=as.Date(To))"
"0",""
"0","elo <- elo[elo$From >= ""2016-08-01"", ]                                                          "
"0","                                                                                                                            "
"0","elo$club <- ifelse(elo$Club == ""Liverpool"", ""LIV"", ifelse(elo$Club == ""Man City"", ""MCI"", ifelse(elo$Club == ""Tottenham"", ""TOT"", ifelse(elo$Club == ""Chelsea"", ""CHE"", ifelse(elo$Club == ""Man United"", ""MUN"", ifelse(elo$Club == ""Arsenal"", ""ARS"", ifelse(elo$Club == ""Leicester"", ""LEI"", ifelse(elo$Club == ""Wolves"", ""WOL"", ifelse(elo$Club == ""West Ham"", ""WHU"", ifelse(elo$Club == ""Brighton"", ""BHA"", ifelse(elo$Club == ""Bournemouth"", ""BOU"", ifelse(elo$Club == ""Cardiff"", ""CAR"", ifelse(elo$Club == ""Crystal Palace"", ""CRY"", ifelse(elo$Club == ""Everton"", ""EVE"", ifelse(elo$Club == ""Fulham"", ""FUL"", ifelse(elo$Club == ""Huddersfield"", ""HUD"", ifelse(elo$Club == ""Newcastle"", ""NEW"", ifelse(elo$Club == ""Southampton"", ""SOU"", ifelse(elo$Club == ""Watford"", ""WAT"", ifelse(elo$Club == ""Burnley"", ""BUR"", NA)))))))))))))))))))) %>% as.factor()"
"0",""
"0",""
"0","levels(elo$Club)   "
"1"," [1]"
"1"," ""Liverpool""       "
"1"," ""Man City""        "
"1"," ""Tottenham""       "
"1"," ""Chelsea""         "
"1"," ""Man United""      "
"1"," ""Arsenal""         "
"1"," ""Leicester""       "
"1","
"
"1"," [8]"
"1"," ""Wolves""          "
"1"," ""West Ham""        "
"1"," ""Brighton""        "
"1"," ""Bournemouth""     "
"1"," ""Cardiff""         "
"1"," ""Crystal Palace""  "
"1"," ""Everton""         "
"1","
"
"1","[15]"
"1"," ""Fulham""          "
"1"," ""Huddersfield""    "
"1"," ""Newcastle""       "
"1"," ""Southampton""     "
"1"," ""Watford""         "
"1"," ""Burnley""         "
"1"," ""Aston Villa""     "
"1","
"
"1","[22]"
"1"," ""Norwich""         "
"1"," ""Sheffield United"""
"1","
"
"0","glimpse(elo)"
"1","Observations: 8,638
"
"1","Variables: 8
"
"1","$ Rank    [3m[90m<fct>[39m[23m 18, 17, 13, 13, 13, 20, 18, 18, 19, 20, 16, 15, 15, 14, 14, 13, 14, 13, 12, 13, 13, 12, 13, 13, 13, 14, 13, 12, 12, 12, 12,…
"
"1",""
"1","$ Club    [3m[90m<fct>[39m[23m Liverpool, Liverpool, Liverpool, Liverpool, Liverpool, Liverpool, Liverpool, Liverpool, Liverpool, Liverpool, Liverpool, Li…
"
"1",""
"1","$ Country [3m[90m<fct>[39m[23m ENG, ENG, ENG, ENG, ENG, ENG, ENG, ENG, ENG, ENG, ENG, ENG, ENG, ENG, ENG, ENG, ENG, ENG, ENG, ENG, ENG, ENG, ENG, ENG, ENG…
"
"1",""
"1","$ Level   [3m[90m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, …
"
"1",""
"1","$ Elo     [3m[90m<dbl>[39m[23m 1800.479, 1800.479, 1811.135, 1812.443, 1812.457, 1796.615, 1796.615, 1796.625, 1789.544, 1791.454, 1802.784, 1802.784, 180…
"
"1",""
"1","$ From    [3m[90m<date>[39m[23m 2016-08-05, 2016-08-14, 2016-08-15, 2016-08-17, 2016-08-19, 2016-08-21, 2016-08-24, 2016-08-25, 2016-08-26, 2016-08-28, 20…
"
"1",""
"1","$ To      [3m[90m<date>[39m[23m 2016-08-13, 2016-08-14, 2016-08-16, 2016-08-18, 2016-08-20, 2016-08-23, 2016-08-24, 2016-08-25, 2016-08-27, 2016-09-10, 20…
"
"1",""
"1","$ club    [3m[90m<fct>[39m[23m LIV, LIV, LIV, LIV, LIV, LIV, LIV, LIV, LIV, LIV, LIV, LIV, LIV, LIV, LIV, LIV, LIV, LIV, LIV, LIV, LIV, LIV, LIV, LIV, LIV…
"
