"0","library(plotly)"
"0",""
"0","# read in data"
"0","df <- read.csv(""https://cdn.rawgit.com/plotly/datasets/master/Emissions%20Data.csv"", stringsAsFactors = F)"
"0",""
"0","# Show only 2011 values"
"0","df <- subset(df, Year == ""2011"")"
"0",""
"0","# Arrange in increasing order of emissions"
"0","df <- df %>% dplyr::arrange(Emission)"
"0","df <- df[-(1:50),]"
"0",""
"0","#  Add colors"
"0","colors <- RColorBrewer::brewer.pal(length(unique(df$Continent)), ""Spectral"")"
"0","continent <- unique(df$Continent)"
"0",""
"0","df$colors <- df$Continent"
"0",""
"0","for(i in 1:length(continent)){"
"0","  idx <- df$colors %in% continent[i]   "
"0","  df$colors[idx] <- colors[i]"
"0","}"
"0",""
"0","# Get incremental angle value"
"0","n <- nrow(df) + 20"
"0","dtheta <- 2*pi / n"
"0","theta <- pi / 2"
"0",""
"0","# Initialise"
"0","x.coord <- c()"
"0","y.coord <- c()"
"0","cols <- c()"
"0",""
"0","# This is for the white - circle in the middle"
"0","adjust <-  5"
"0",""
"0","# Initialize plot"
"0","p <- plot_ly()"
"0",""
"0","for(ctr in 1:nrow(df)){"
"0","  "
"0","  a <- df$Emission[ctr] + adjust"
"0","  "
"0","  x1 <- adjust * cos(theta)"
"0","  y1 <- adjust * sin(theta)"
"0","  "
"0","  x2 <- a * cos(theta)"
"0","  y2 <- a * sin(theta)"
"0","  "
"0","  x.coord <- c(x.coord, x1, x2, NA)"
"0","  y.coord <- c(y.coord, y1, y2, NA)"
"0","  cols <- c(cols, df$Continent[ctr], df$Continent[ctr], NA)"
"0","  "
"0","  theta <- theta + dtheta"
"0","  "
"0","  p <- add_trace(p, "
"0","                 x = c(x1, x2),"
"0","                 y = c(y1, y2),"
"0","                 mode = ""lines"", "
"0","                 line = list(width = 5, color = df$colors[ctr]),"
"0","                 evaluate = T)"
"0","}"
"0",""
"0","# Keep x and y axis extents the same"
"0","up <- max(na.omit(c(x.coord, y.coord))) + 10"
"0","down <- min(na.omit(c(y.coord, y.coord))) - 10"
"0",""
"0","# Add layout options, shapes etc"
"0","p <- layout(p,"
"0","            showlegend = F,"
"0","            xaxis = list(range = c(down, up), domain = c(0, 0.5),"
"0","                         title = """", showgrid = F, zeroline = F, showticklabels = F),"
"0","            yaxis = list(range = c(down, up), "
"0","                         title = """", showgrid = F, zeroline = F, showticklabels = F),"
"0","            shapes = list("
"0","              list(type = ""circle"","
"0","                   x0 = (-5 - adjust),"
"0","                   y0 = (-5 - adjust),"
"0","                   x1 = (5 + adjust),"
"0","                   y1 = (5 + adjust),"
"0","                   fillcolor = ""transparent"","
"0","                   line = list(color = ""white"", width = 2)),"
"0","              "
"0","              list(type = ""circle"","
