"0","fpl_data_pred <- read.csv(""fpl_data_pred.csv"")"
"2","Warning messages:
"
"2","1: Unknown or uninitialised column: 'colors'. 
"
"2","2: Unknown or uninitialised column: 'Emission'. 
"
"2","3: Unknown or uninitialised column: 'Continent'. 
"
"2","4: Unknown or uninitialised column: 'Continent'. 
"
"2","5: Unknown or uninitialised column: 'colors'. 
"
"2","6: Unknown or uninitialised column: 'Emission'. 
"
"2","7: Unknown or uninitialised column: 'Country'. 
"
"0","fpl_data_pred$pred_total_points <- predict(fpl_forest, fpl_data_pred)"
"0","  "
"0","fpl_data_pred %>% "
"0","  dplyr::filter(round >= 25 & round <= 29) %>% "
"0","  dplyr::select(player, club, round, opponent, was_home, pred_total_points ) %>% "
"0","  group_by(player, club) %>% "
"0","  summarise(pred_total_points = sum(pred_total_points))"
