"0","match_url <- stringr::str_glue(""{home_url}/match/{match_id}"")"
"0","match_page <- polite::bow(match_url)"
"0","team_stats <- polite::scrape(match_page) %>% "
"0","  html_nodes(""div.scheme-block:nth-child(4)"") %>% "
"0","  html_text() %>% "
"0","  str_remove_all(., ""CHANCES"") %>% "
"0","  str_remove_all(., ""([0-9]{2,}%)"") %>% "
"0","  str_replace_all(., ""SHOTS ON TARGET"", ""ON-TARGET"") %>% #trimws() %>% "
"0","  str_squish() %>% "
"0","  read.table(text = ., header = FALSE, sep = "" "","
"0","             col.names = c(""var_name"", ""home"", ""away"")) %>% "
"0","  t() %>% "
"0","  tibble::as_tibble() %>% "
"0","  janitor::row_to_names(row_number = 1) %>% "
"0","  mutate_at(vars(-TEAMS), ~ as.numeric(.))"
"0","home_stats <- team_stats[1,]"
"0","away_stats <- team_stats[2,]"
"0","team_stats"
