"0","# cross validation setting"
"0","number <- 5"
"0","repeats <- 3"
"0","totalFold <- number * repeats"
"0",""
"0","# set length to windowNumber + 1"
"0","seeds <- vector(mode = ""list"", length = totalFold + 1)"
"0",""
"0","# set metric to optimize"
"0",""
"0",""
"0","# set up training control"
"0","rfeCtrl <- rfeControl("
"0","  functions = rfFuncs,"
"0","  method = ""repeatedcv"","
"0","  number = number,"
"0","  repeats = repeats,"
"0","  seeds = seeds,"
"0","  allowParallel = TRUE"
"0",")"
