"0","nameerror <- fpl[is.na(fpl$npg)==T, c(""second_name"", ""date"",""round"",""minutes"")] %>% "
"0","  mutate(second_name = as.character(second_name)) %>% "
"0","mutate(second_name = as.factor(second_name))"
"0",""
"0","nameerror <- nameerror[nameerror$minutes > 0,]"
"0",""
"0","nameerror$second_name <- factor(nameerror$second_name)"
"0",""
"0","summary(nameerror$second_name)"
"1","Chilwell "
"1","  Davies "
"1","Højbjerg "
"1","    King "
"1","    Mina "
"1","  Niasse "
"1"," Ogbonna "
"1","Pickford "
"1","    Rico "
"1","  Soares "
"1","
"
"1","      36 "
"1","      27 "
"1","      31 "
"1","      35 "
"1","      13 "
"1","      13 "
"1","      24 "
"1","      38 "
"1","      29 "
"1","      18 "
"1","
"
"0","nameerror[nameerror$second_name == ""Barnes"",]"
