"0","fpl_mean <- fpl %>% "
"0","  group_by(club) %>% "
"0","  dplyr::summarise(total_points = mean(total_points)) %>% "
"0","  arrange(-total_points) %>% "
"0","  dplyr::rename(mean_points = total_points)"
"0",""
"0","fpl_max <- fpl %>% "
"0","  group_by(club) %>% "
"0","  dplyr::summarise(total_points = max(total_points)) %>% "
"0","  arrange(-total_points) %>% "
"0","  dplyr::rename(max_points = total_points)"
"0",""
"0","fpl_mean_max <- full_join(fpl_mean, fpl_max, by=c(""club"")) %>% "
"0","  mutate(gap = max_points - mean_points)"
