"0","df <- data.frame(x = 570, y = 190)"
"0","ggplot(df) +"
"0","  annotate_pitch(dimensions = pitch_custom) +"
"0","  theme_pitch(aspect_ratio = 373/587) +"
"0","  geom_point(aes(x = x, y = y), "
"0","             colour = ""red"", size = 2) +"
"0","  geom_point(x = 0, y = 0, "
"0","             colour = ""red"", size = 2) +"
"0","  geom_point(x = 0, y = 219, "
"0","             colour = ""red"", size = 2) +"
"0","  geom_point(x = 524, y = 186.5, "
"0","             colour = ""blue"", size = 2) "
