"0","if(fpl$was_home == ""True"" & fpl$team_h_score > fpl$team_a_score ){"
"0","  fpl$result <- ""win"""
"0","  fpl$point_att <- 2"
"0","}else if(fpl$was_home == ""True"" & fpl$team_h_score == fpl$team_a_score ){"
"0","  fpl$result <- ""draw"""
"0","  fpl$point_att <- 1"
"0","}else if(fpl$was_home == ""False"" & fpl$team_h_score < fpl$team_a_score){"
"0","    fpl$result <- ""win"""
"0","  fpl$point_att <- 2.5"
"0","}else if(fpl$was_home == ""False"" & fpl$team_h_score == fpl$team_a_score){"
"0","    fpl$result <- ""draw"""
"0","  fpl$point_att <- 1.5"
"0","}else{"
"0","      fpl$result <- ""lose"""
"0","  fpl$point_att <- 0"
"0","}"
"2","the condition has length > 1 and only the first element will be used"
"0","  "
